x,y,foregroundColor,backgroundColor,character
15,27,black,white,S
15,28,black,white,N
15,29,lime,reset,█
15,30,lime,reset,█
16,9,blue,reset,█
16,10,black,yellow, 
16,11,white,reset,─
16,12,black,white,X
16,13,black,white,X
16,14,black,white,E
16,15,black,white,D
16,16,black,white,I
16,17,black,white,R
16,18,black,white,.
16,19,black,white,N
16,20,black,white,O
16,21,black,white,.
16,22,black,white,.
16,23,black,white,S
16,24,black,white,.
16,25,black,white,.
16,26,black,white,T
16,27,black,white,E
16,28,black,white,T
16,29,lime,reset,█
16,30,lime,reset,█
17,9,blue,reset,█
17,10,black,yellow,V
17,11,white,reset,─
17,12,black,white,T
17,13,black,white,E
17,14,black,white,X
17,15,black,white,A
17,16,black,white,L
17,17,black,white,D
17,18,black,white,E
17,19,black,white,D
17,20,black,white,L
17,21,black,white,F
17,22,black,white,F
17,23,black,white,.
17,24,black,white,F
17,25,black,white,F
17,26,black,white,S
17,27,black,white,R
17,28,black,white,S
17,29,lime,reset,█
17,30,lime,reset,█
18,9,blue,reset,█
18,10,black,yellow,i
18,11,white,reset,─
18,12,white,reset,█
18,13,black,white,C
18,14,black,white,E
18,15,black,white,R
18,16,black,white,E
18,17,black,white,.
18,18,black,white,X
18,19,black,white,.
18,20,black,white,.
18,21,black,white,O
18,22,black,white,O
18,23,black,white,T
18,24,black,white,O
18,25,black,white,O
18,26,black,white,.
18,27,black,white,.
18,28,black,white,.
18,29,lime,reset,█
18,30,lime,reset,█
19,9,blue,reset,█
19,10,black,yellow,e
19,11,white,black,|
19,12,white,reset,█
19,13,black,white,.
19,14,white,reset,█
19,15,black,white,.
19,16,black,white,.
19,17,black,white,E
19,18,black,white,E
19,19,black,white,C
19,20,black,white,E
19,21,black,white,N
19,22,black,white,N
19,23,black,white,X
19,24,black,white,N
19,25,black,white,N
19,26,black,white,F
19,27,black,white,D
19,28,black,white,F
19,29,lime,reset,█
19,30,lime,reset,█
20,9,blue,reset,█
20,10,black,yellow,w
20,11,white,reset,█
20,12,white,reset,█
20,13,black,white,B
20,14,white,reset,█
20,15,black,white,E
20,16,black,white,E
20,17,black,white,X
20,18,white,reset,█
20,19,black,white,O
20,20,black,white,X
20,21,white,reset,█
20,22,white,reset,█
20,23,black,white,T
20,24,white,reset,█
20,25,white,reset,█
20,26,black,white,O
20,27,black,white,R
20,28,black,white,O
20,29,lime,reset,█
20,30,lime,reset,█
21,9,blue,reset,█
21,10,black,yellow, 
21,11,black,white,A
21,12,white,reset,█
21,13,black,white,A
21,14,white,reset,█
21,15,black,white,X
21,16,black,white,X
21,17,black,white,E
21,18,white,reset,█
21,19,black,white,M
21,20,black,white,E
21,21,white,reset,█
21,22,white,reset,█
21,23,white,reset,█
21,24,white,reset,█
21,25,white,reset,█
21,26,black,white,N
21,27,black,white,V
21,28,black,white,N
21,29,lime,reset,█
21,30,lime,reset,█
22,9,blue,reset,█
22,10,black,yellow, 
22,11,black,white,:
22,12,white,reset,█
22,13,black,white,T
22,14,white,reset,█
22,15,black,white,E
22,16,black,white,E
22,17,white,reset,█
22,18,white,reset,█
22,19,white,reset,█
22,20,white,reset,█
22,21,white,reset,█
22,22,white,reset,█
22,23,white,reset,█
22,24,white,reset,█
22,25,white,reset,█
22,26,white,reset,█
22,27,white,reset,█
22,28,white,reset,█
22,29,lime,reset,█
22,30,lime,reset,█
23,9,blue,reset,█
23,10,black,yellow,S
23,11,black,white,W
23,12,white,reset,█
23,13,white,reset,█
23,14,white,reset,█
23,15,white,white, 
23,16,white,reset,█
23,17,white,reset,█
23,18,white,reset,█
23,19,white,reset,█
23,20,white,reset,█
23,21,white,reset,█
23,22,white,reset,█
23,23,white,reset,█
23,24,white,reset,█
23,25,white,reset,█
23,26,white,reset,█
23,27,white,reset,█
23,28,white,reset,█
23,29,lime,reset,█
23,30,lime,reset,█
24,9,blue,reset,█
24,10,black,yellow,p
24,11,black,white,I
24,12,white,reset,█
24,13,white,reset,█
24,14,white,reset,█
24,15,white,white, 
24,16,white,reset,█
24,17,white,reset,█
24,18,white,reset,█
24,19,white,reset,█
24,20,white,reset,█
24,21,white,reset,█
24,22,white,reset,█
24,23,white,reset,█
24,24,white,reset,█
24,25,white,reset,█
24,26,white,reset,█
24,27,white,reset,█
24,28,white,reset,█
24,29,lime,reset,█
24,30,lime,reset,█
25,9,blue,reset,█
25,10,black,yellow,e
25,11,black,white,N
25,12,white,reset,█
25,13,white,reset,█
25,14,white,reset,█
25,15,white,white, 
25,16,white,reset,█
25,17,white,reset,█
25,18,white,reset,█
25,19,white,reset,█
25,20,white,reset,█
25,21,white,reset,█
25,22,white,reset,█
25,23,white,reset,█
25,24,white,reset,█
25,25,white,reset,█
25,26,white,reset,█
25,27,white,reset,█
25,28,white,reset,█
25,29,lime,reset,█
25,30,lime,reset,█
26,9,blue,reset,█
26,10,black,yellow,c
26,11,black,white,1
26,12,white,reset,█
26,13,white,reset,█
26,14,white,reset,█
26,15,white,white, 
26,16,white,reset,█
26,17,white,reset,█
26,18,white,reset,█
26,19,white,reset,█
26,20,white,reset,█
26,21,white,reset,█
26,22,white,reset,█
26,23,white,reset,█
26,24,white,reset,█
26,25,white,reset,█
26,26,white,reset,█
26,27,white,reset,█
26,28,white,reset,█
26,29,lime,reset,█
26,30,lime,reset,█
27,9,blue,reset,█
27,10,black,yellow,i
27,11,black,white,0
27,12,white,reset,█
27,13,white,reset,█
27,14,white,reset,█
27,15,white,white, 
27,16,white,reset,█
27,17,white,reset,█
27,18,white,reset,█
27,19,white,reset,█
27,20,white,reset,█
27,21,white,reset,█
27,22,white,reset,█
27,23,white,reset,█
27,24,white,reset,█
27,25,white,reset,█
27,26,white,reset,█
27,27,white,reset,█
27,28,white,reset,█
27,29,lime,reset,█
27,30,lime,reset,█
28,9,blue,reset,█
28,10,black,yellow,a
28,11,black,white,1
28,12,white,reset,█
28,13,white,reset,█
28,14,white,reset,█
28,15,white,white, 
28,16,white,reset,█
28,17,white,reset,█
28,18,white,reset,█
28,19,white,reset,█
28,20,white,reset,█
28,21,white,reset,█
28,22,white,reset,█
28,23,white,reset,█
28,24,white,reset,█
28,25,white,reset,█
28,26,white,reset,█
28,27,white,reset,█
28,28,white,reset,█
28,29,lime,reset,█
28,30,lime,reset,█
29,9,blue,reset,█
29,10,black,yellow,l
29,11,black,white, 
29,12,black,white,M
29,13,black,white,M
29,14,black,white,M
29,15,black,white,N
29,16,black,white,P
29,17,black,white,P
29,18,black,white,R
29,19,black,white,R
29,20,black,white,R
29,21,black,white,S
29,22,black,white,S
29,23,black,white,T
29,24,black,white,T
29,25,black,white,T
29,26,black,white,T
29,27,black,white,W
29,28,black,white,W
29,29,lime,reset,█
29,30,lime,reset,█
30,9,blue,reset,█
30,10,yellow,reset,█
30,11,black,white,\
30,12,black,white,O
30,13,black,white,S
30,14,black,white,S
30,15,black,white,O
30,16,black,white,A
30,17,black,white,R
30,18,black,white,E
30,19,black,white,E
30,20,black,white,O
30,21,black,white,C
30,22,black,white,P
30,23,black,white,E
30,24,black,white,E
30,25,black,white,M
30,26,black,white,M
30,27,black,white,I
30,28,black,white,I
30,29,lime,reset,█
30,30,lime,reset,█
31,10,yellow,reset,█
31,11,white,reset,█
31,12,black,white,D
31,13,black,white,D
31,14,black,white,D
31,15,black,white,T
31,16,black,white,I
31,17,black,white,A
31,18,black,white,A
31,19,black,white,V
31,20,black,white,M
31,21,black,white,R
31,22,black,white,O
31,23,black,white,R
31,24,black,white,X
31,25,black,white,S
31,26,black,white,S
31,27,black,white,N
31,28,black,white,N
31,29,lime,reset,█
31,30,lime,reset,█
32,9,white,reset,M
32,10,yellow,reset,█
32,11,white,reset,█
32,12,black,white,E
32,13,black,white,O
32,14,black,white,O
32,15,black,white,E
32,16,black,white,N
32,17,black,white,C
32,18,black,white,D
32,19,black,white,E
32,20,black,white,A
32,21,black,white,I
32,22,black,white,O
32,23,black,white,M
32,24,black,white,T
32,25,black,white,R
32,26,black,white,R
32,27,black,white,.
32,28,black,white,.
32,29,lime,reset,█
32,30,lime,reset,█
33,9,white,black,S
33,10,yellow,reset,█
33,11,white,reset,█
33,12,black,white,R
33,13,black,white,S
33,14,black,white,S
33,15,black,white,P
33,16,black,white,T
33,17,black,white,T
33,18,black,white,M
33,19,black,white,R
33,20,black,white,N
33,21,black,white,P
33,22,black,white,L
33,23,black,white,I
33,24,black,white,.
33,25,black,white,A
33,26,black,white,B
33,27,black,white,C
33,28,black,white,C
33,29,lime,reset,█
33,30,lime,reset,█
34,9,white,black,-
34,10,yellow,reset,█
34,11,white,reset,█
34,12,black,white,N
34,13,black,white,.
34,14,black,white,D
34,15,black,white,A
34,16,black,white,.
34,17,black,white,I
34,18,black,white,E
34,19,black,white,S
34,20,black,white,.
34,21,black,white,T
34,22,black,white,E
34,23,black,white,N
34,24,black,white,T
34,25,black,white,.
34,26,black,white,.
34,27,black,white,N
34,28,black,white,O
34,29,lime,reset,█
34,30,lime,reset,█
35,9,white,black,D
35,10,yellow,reset,█
35,11,white,reset,█
35,12,black,white,.
35,13,black,white,E
35,14,black,white,.
35,15,black,white,D
35,16,black,white,E
35,17,black,white,C
35,18,black,white,.
35,19,black,white,I
35,20,black,white,F
35,21,black,white,.
35,22,black,white,R
35,23,black,white,A
35,24,black,white,X
35,25,black,white,F
35,26,black,white,F
35,27,black,white,F
35,28,black,white,M
35,29,lime,reset,█
35,30,lime,reset,█
36,9,white,black,O
36,10,yellow,reset,█
36,11,white,reset,█
36,12,black,white,F
36,13,black,white,X
36,14,black,white,E
36,15,black,white,.
36,16,black,white,X
36,17,black,white,E
36,18,black,white,D
36,19,black,white,.
36,20,black,white,O
36,21,black,white,F
36,22,black,white,.
36,23,black,white,L
36,24,black,white,T
36,25,black,white,O
36,26,black,white,O
36,27,white,reset,█
36,28,white,reset,█
36,29,lime,reset,█
36,30,lime,reset,█
37,9,white,black,S
37,10,yellow,reset,█
37,11,white,reset,█
37,12,black,white,O
37,13,black,white,E
37,14,black,white,X
37,15,black,white,E
37,16,black,white,E
37,17,black,white,.
37,18,black,white,O
37,19,black,white,E
37,20,black,white,N
37,21,black,white,O
37,22,black,white,E
37,23,black,white,.
37,24,white,reset,█
37,25,black,white,N
37,26,black,white,N
37,27,white,reset,█
37,28,white,reset,█
37,29,lime,reset,█
37,30,lime,reset,█
38,9,white,black, 
38,10,yellow,reset,█
38,11,white,reset,█
38,12,black,white,N
38,13,white,reset,█
38,14,black,white,E
38,15,black,white,X
38,16,white,reset,█
38,17,black,white,D
38,18,black,white,C
38,19,black,white,X
38,20,white,reset,█
38,21,black,white,N
38,22,black,white,X
38,23,black,white,E
38,24,white,reset,█
38,25,white,reset,█
38,26,white,reset,█
38,27,white,reset,█
38,28,white,reset,█
38,29,lime,reset,█
38,30,lime,reset,█
39,9,white,black,E
39,10,yellow,reset,█
39,11,white,reset,█
39,12,white,reset,█
39,13,white,reset,█
39,14,white,reset,█
39,15,black,white,E
39,16,white,reset,█
39,17,black,white,O
39,18,white,reset,█
39,19,black,white,E
39,20,white,reset,█
39,21,white,reset,█
39,22,black,white,E
39,23,black,white,X
39,24,white,reset,█
39,25,white,reset,█
39,26,white,reset,█
39,27,white,reset,█
39,28,white,reset,█
39,29,lime,reset,█
39,30,lime,reset,█
40,9,white,black,x
40,10,yellow,reset,█
40,11,white,reset,█
40,12,white,reset,█
40,13,white,reset,█
40,14,white,reset,█
40,15,white,reset,█
40,16,white,reset,█
40,17,black,white,C
40,18,white,reset,█
40,19,white,reset,█
40,20,white,reset,█
40,21,white,reset,█
40,22,white,reset,█
40,23,black,white,E
40,24,white,reset,█
40,25,white,reset,█
40,26,white,reset,█
40,27,white,reset,█
40,28,white,reset,█
40,29,lime,reset,█
40,30,lime,reset,█
41,9,white,black,e
41,10,yellow,reset,█
41,11,white,reset,█
41,12,white,reset,█
41,13,white,reset,█
41,14,white,reset,█
41,15,white,reset,█
41,16,white,reset,█
41,17,white,white, 
41,18,white,reset,█
41,19,white,reset,█
41,20,white,reset,█
41,21,white,reset,█
41,22,white,reset,█
41,23,white,reset,█
41,24,white,reset,█
41,25,white,reset,█
41,26,white,reset,█
41,27,white,reset,█
41,28,white,reset,█
41,29,lime,reset,█
41,30,lime,reset,█
42,9,white,black,c
42,10,yellow,reset,█
42,11,white,reset,█
42,12,white,reset,█
42,13,white,reset,█
42,14,white,reset,█
42,15,white,reset,█
42,16,white,reset,█
42,17,white,white, 
42,18,white,reset,█
42,19,white,reset,█
42,20,white,reset,█
42,21,white,reset,█
42,22,white,reset,█
42,23,white,reset,█
42,24,white,reset,█
42,25,white,reset,█
42,26,white,reset,█
42,27,white,reset,█
42,28,white,reset,█
42,29,lime,reset,█
42,30,lime,reset,█
43,9,white,black,u
43,10,yellow,reset,█
43,11,white,reset,█
43,12,white,reset,█
43,13,white,reset,█
43,14,white,reset,█
43,15,white,reset,█
43,16,white,reset,█
43,17,white,white, 
43,18,white,reset,█
43,19,white,reset,█
43,20,white,reset,█
43,21,white,reset,█
43,22,white,reset,█
43,23,white,reset,█
43,24,white,reset,█
43,25,white,reset,█
43,26,white,reset,█
43,27,white,reset,█
43,28,white,reset,█
43,29,lime,reset,█
43,30,lime,reset,█
44,9,white,black,t
44,10,yellow,reset,█
44,11,white,reset,█
44,12,white,reset,█
44,13,white,reset,█
44,14,white,reset,█
44,15,white,reset,█
44,16,white,reset,█
44,17,white,white, 
44,18,white,reset,█
44,19,white,reset,█
44,20,white,reset,█
44,21,white,reset,█
44,22,white,reset,█
44,23,white,reset,█
44,24,white,reset,█
44,25,white,reset,█
44,26,white,reset,█
44,27,white,reset,█
44,28,white,reset,█
44,29,lime,reset,█
44,30,lime,reset,█
45,9,white,black,i
45,10,yellow,reset,█
45,11,white,reset,█
45,12,white,reset,█
45,13,white,reset,█
45,14,white,reset,█
45,15,white,reset,█
45,16,white,reset,█
45,17,white,white, 
45,18,white,reset,█
45,19,white,reset,█
45,20,white,reset,█
45,21,white,reset,█
45,22,white,reset,█
45,23,white,reset,█
45,24,white,reset,█
45,25,white,reset,█
45,26,white,reset,█
45,27,white,reset,█
45,28,white,reset,█
45,29,lime,reset,█
45,30,lime,reset,█
46,9,white,black,v
46,10,yellow,reset,█
46,11,white,reset,█
46,12,white,reset,█
46,13,white,reset,█
46,14,white,reset,█
46,15,white,reset,█
46,16,white,reset,█
46,17,white,white, 
46,18,white,reset,█
46,19,white,reset,█
46,20,white,reset,█
46,21,white,reset,█
46,22,white,reset,█
46,23,white,reset,█
46,24,white,reset,█
46,25,white,reset,█
46,26,white,reset,█
46,27,white,reset,█
46,28,white,reset,█
46,29,lime,reset,█
46,30,lime,reset,█
47,9,white,black,e
47,10,yellow,reset,█
47,11,white,reset,█
47,12,black,white,W
47,13,black,white,W
47,14,black,white,W
47,15,black,white,W
47,16,black,white,W
47,17,black,white,W
47,18,black,white,W
47,19,white,reset,█
47,20,white,reset,█
47,21,white,reset,█
47,22,white,reset,█
47,23,white,reset,█
47,24,white,reset,█
47,25,white,reset,█
47,26,white,reset,█
47,27,white,reset,█
47,28,white,reset,█
47,29,lime,reset,█
47,30,lime,reset,█
48,9,white,black, 
48,10,yellow,reset,█
48,11,white,reset,█
48,12,black,white,I
48,13,black,white,I
48,14,black,white,I
48,15,black,white,I
48,16,black,white,I
48,17,black,white,R
48,18,black,white,R
48,19,white,reset,█
48,20,white,reset,█
48,21,white,reset,█
48,22,white,reset,█
48,23,white,reset,█
48,24,white,reset,█
48,25,white,reset,█
48,26,white,reset,█
48,27,white,reset,█
48,28,white,reset,█
48,29,lime,reset,█
48,30,lime,reset,█
49,9,blue,reset,█
49,10,yellow,reset,█
49,11,white,reset,█
49,12,black,white,N
49,13,black,white,N
49,14,black,white,N
49,15,black,white,N
49,16,black,white,N
49,17,black,white,I
49,18,black,white,I
49,19,white,reset,█
49,20,white,reset,█
49,21,white,reset,█
49,22,white,reset,█
49,23,white,reset,█
49,24,white,reset,█
49,25,white,reset,█
49,26,white,reset,█
49,27,white,reset,█
49,28,white,reset,█
49,29,lime,reset,█
49,30,lime,reset,█
50,9,blue,reset,█
50,10,yellow,reset,█
50,11,white,reset,█
50,12,black,white,.
50,13,black,white,1
50,14,black,white,1
50,15,black,white,O
50,16,black,white,O
50,17,black,white,T
50,18,black,white,T
50,19,white,reset,█
50,20,white,reset,█
50,21,white,reset,█
50,22,white,reset,█
50,23,white,reset,█
50,24,white,reset,█
50,25,white,reset,█
50,26,white,reset,█
50,27,white,reset,█
50,28,white,reset,█
50,29,lime,reset,█
50,30,lime,reset,█
51,9,blue,reset,█
51,10,yellow,reset,█
51,11,white,reset,█
51,12,black,white,I
51,13,black,white,0
51,14,black,white,0
51,15,black,white,L
51,16,black,white,L
51,17,black,white,E
51,18,black,white,E
51,19,white,reset,█
51,20,white,reset,█
51,21,white,reset,█
51,22,white,reset,█
51,23,white,reset,█
51,24,white,reset,█
51,25,white,reset,█
51,26,white,reset,█
51,27,white,reset,█
51,28,white,reset,█
51,29,lime,reset,█
51,30,lime,reset,█
52,9,blue,reset,█
52,10,yellow,reset,█
52,11,white,reset,█
52,12,black,white,N
52,13,black,white,0
52,14,black,white,0
52,15,black,white,D
52,16,black,white,D
52,17,black,white,.
52,18,black,white,.
52,19,white,reset,█
52,20,white,reset,█
52,21,white,reset,█
52,22,white,reset,█
52,23,white,reset,█
52,24,white,reset,█
52,25,white,reset,█
52,26,white,reset,█
52,27,white,reset,█
52,28,white,reset,█
52,29,lime,reset,█
52,30,lime,reset,█
53,9,blue,reset,█
53,10,yellow,reset,█
53,11,white,reset,█
53,12,black,white,I
53,13,black,white,.
53,14,black,white,.
53,15,black,white,A
53,16,black,white,A
53,17,black,white,D
53,18,black,white,E
53,19,white,reset,█
53,20,white,reset,█
53,21,white,reset,█
53,22,white,reset,█
53,23,white,reset,█
53,24,white,reset,█
53,25,white,reset,█
53,26,white,reset,█
53,27,white,reset,█
53,28,white,reset,█
53,29,lime,reset,█
53,30,lime,reset,█
54,9,blue,reset,█
54,10,yellow,reset,█
54,11,white,reset,█
54,12,white,reset,█
54,13,black,white,B
54,14,black,white,O
54,15,black,white,P
54,16,black,white,P
54,17,black,white,A
54,18,black,white,X
54,19,white,reset,█
54,20,white,reset,█
54,21,white,reset,█
54,22,white,reset,█
54,23,white,reset,█
54,24,white,reset,█
54,25,white,reset,█
54,26,white,reset,█
54,27,white,reset,█
54,28,white,reset,█
54,29,lime,reset,█
54,30,lime,reset,█
55,9,blue,reset,█
55,10,yellow,reset,█
55,11,white,reset,█
55,12,white,reset,█
55,13,black,white,I
55,14,black,white,V
55,15,black,white,.
55,16,black,white,.
55,17,black,white,T
55,18,black,white,E
55,19,white,reset,█
55,20,white,reset,█
55,21,white,reset,█
55,22,white,reset,█
55,23,white,reset,█
55,24,white,reset,█
55,25,white,reset,█
55,26,white,reset,█
55,27,white,reset,█
55,28,white,reset,█
55,29,lime,reset,█
55,30,lime,reset,█
56,9,blue,reset,█
56,10,yellow,reset,█
56,11,white,reset,█
56,12,white,reset,█
56,13,black,white,N
56,14,black,white,L
56,15,black,white,G
56,16,black,white,M
56,17,white,reset,█
56,18,white,reset,█
56,19,white,reset,█
56,20,white,reset,█
56,21,white,reset,█
56,22,white,reset,█
56,23,white,reset,█
56,24,white,reset,█
56,25,white,reset,█
56,26,white,reset,█
56,27,white,reset,█
56,28,white,reset,█
56,29,lime,reset,█
56,30,lime,reset,█
57,9,blue,reset,█
57,10,yellow,reset,█
57,11,white,reset,█
57,12,white,reset,█
57,13,white,reset,█
57,14,white,reset,█
57,15,black,white,R
57,16,black,white,O
57,17,white,reset,█
57,18,white,reset,█
57,19,white,reset,█
57,20,white,reset,█
57,21,white,reset,█
57,22,white,reset,█
57,23,white,reset,█
57,24,white,reset,█
57,25,white,reset,█
57,26,white,reset,█
57,27,white,reset,█
57,28,white,reset,█
57,29,lime,reset,█
57,30,lime,reset,█
58,9,blue,reset,█
58,10,yellow,reset,█
58,11,white,reset,█
58,12,white,reset,█
58,13,white,reset,█
58,14,white,reset,█
58,15,black,white,B
58,16,black,white,D
58,17,white,reset,█
58,18,white,reset,█
58,19,white,reset,█
58,20,white,reset,█
58,21,white,reset,█
58,22,white,reset,█
58,23,white,reset,█
58,24,white,reset,█
58,25,white,reset,█
58,26,white,reset,█
58,27,white,reset,█
58,28,white,reset,█
58,29,lime,reset,█
58,30,lime,reset,█
59,9,blue,reset,█
59,10,yellow,reset,█
59,11,white,reset,█
59,12,white,reset,█
59,13,white,reset,█
59,14,white,reset,█
59,15,white,reset,█
59,16,white,reset,█
59,17,white,reset,█
59,18,white,reset,█
59,19,white,reset,█
59,20,white,reset,█
59,21,white,reset,█
59,22,white,reset,█
59,23,white,reset,█
59,24,white,reset,█
59,25,white,reset,█
59,26,white,reset,█
59,27,white,reset,█
59,28,white,reset,█
59,29,lime,reset,█
59,30,lime,reset,█
60,9,blue,reset,█
60,10,yellow,reset,█
60,11,white,reset,█
60,12,white,reset,█
60,13,white,reset,█
60,14,white,reset,█
60,15,white,reset,█
60,16,white,reset,█
60,17,white,reset,█
60,18,white,reset,█
60,19,white,reset,█
60,20,white,reset,█
60,21,white,reset,█
60,22,white,reset,█
60,23,white,reset,█
60,24,white,reset,█
60,25,white,reset,█
60,26,white,reset,█
60,27,white,reset,█
60,28,white,reset,█
60,29,lime,reset,█
60,30,lime,reset,█
61,9,blue,reset,█
61,10,yellow,reset,█
61,11,white,reset,█
61,12,white,reset,█
61,13,white,reset,█
61,14,white,reset,█
61,15,white,reset,█
61,16,white,reset,█
61,17,white,reset,█
61,18,white,reset,█
61,19,white,reset,█
61,20,white,reset,█
61,21,white,reset,█
61,22,white,reset,█
61,23,white,reset,█
61,24,white,reset,█
61,25,white,reset,█
61,26,white,reset,█
61,27,white,reset,█
61,28,white,reset,█
61,29,lime,reset,█
61,30,lime,reset,█
62,9,blue,reset,█
62,10,yellow,reset,█
62,11,white,reset,█
62,12,white,reset,█
62,13,white,reset,█
62,14,white,reset,█
62,15,white,reset,█
62,16,white,reset,█
62,17,white,reset,█
62,18,white,reset,█
62,19,white,reset,█
62,20,white,reset,█
62,21,white,reset,█
62,22,white,reset,█
62,23,white,reset,█
62,24,white,reset,█
62,25,white,reset,█
62,26,white,reset,█
62,27,white,reset,█
62,28,white,reset,█
62,29,lime,reset,█
62,30,lime,reset,█
63,9,blue,reset,█
63,10,yellow,reset,█
63,11,white,reset,█
63,12,white,reset,█
63,13,white,reset,█
63,14,white,reset,█
63,15,white,reset,█
63,16,white,reset,█
63,17,white,reset,█
63,18,white,reset,█
63,19,white,reset,█
63,20,white,reset,█
63,21,white,reset,█
63,22,white,reset,█
63,23,white,reset,█
63,24,white,reset,█
63,25,white,reset,█
63,26,white,reset,█
63,27,white,reset,█
63,28,white,reset,█
63,29,lime,reset,█
63,30,lime,reset,█
64,9,blue,reset,█
64,10,yellow,reset,█
64,11,white,reset,█
64,12,white,reset,█
64,13,white,reset,█
64,14,white,reset,█
64,15,white,reset,█
64,16,white,reset,█
64,17,white,reset,█
64,18,white,reset,█
64,19,white,reset,█
64,20,white,reset,█
64,21,white,reset,█
64,22,white,reset,█
64,23,white,reset,█
64,24,white,reset,█
64,25,white,reset,█
64,26,white,reset,█
64,27,white,reset,█
64,28,white,reset,█
64,29,lime,reset,█
64,30,lime,reset,█
65,9,blue,reset,█
65,10,yellow,reset,█
65,11,white,reset,█
65,12,white,reset,█
65,13,white,reset,█
65,14,white,reset,█
65,15,white,reset,█
65,16,white,reset,█
65,17,white,reset,█
65,18,white,reset,█
65,19,white,reset,█
65,20,white,reset,█
65,21,white,reset,█
65,22,white,reset,█
65,23,white,reset,█
65,24,white,reset,█
65,25,white,reset,█
65,26,white,reset,█
65,27,white,reset,█
65,28,white,reset,█
65,29,lime,reset,█
65,30,lime,reset,█
66,9,blue,reset,█
66,10,yellow,reset,█
66,11,white,reset,█
66,12,white,reset,█
66,13,white,reset,█
66,14,white,reset,█
66,15,white,reset,█
66,16,white,reset,█
66,17,white,reset,█
66,18,white,reset,█
66,19,white,reset,█
66,20,white,reset,█
66,21,white,reset,█
66,22,white,reset,█
66,23,white,reset,█
66,24,white,reset,█
66,25,white,reset,█
66,26,white,reset,█
66,27,white,reset,█
66,28,white,reset,█
66,29,lime,reset,█
66,30,lime,reset,█
67,9,white,white, 
67,10,yellow,reset,█
67,11,white,reset,█
67,12,white,reset,█
67,13,white,reset,█
67,14,white,reset,█
67,15,white,reset,█
67,16,white,reset,█
67,17,white,reset,█
67,18,white,reset,█
67,19,white,reset,█
67,20,white,reset,█
67,21,white,reset,█
67,22,white,reset,█
67,23,white,reset,█
67,24,white,reset,█
67,25,white,reset,█
67,26,white,reset,█
67,27,white,reset,█
67,28,white,reset,█
67,29,lime,reset,█
67,30,lime,reset,█
68,9,white,white, 
68,10,yellow,reset,█
68,11,white,reset,█
68,12,white,reset,█
68,13,white,reset,█
68,14,white,reset,█
68,15,white,reset,█
68,16,white,reset,█
68,17,white,reset,█
68,18,white,reset,█
68,19,white,reset,█
68,20,white,reset,█
